velocity_m_per_s,captured_count,launched_count,capture_fraction,capture_cross_section_m2,capture_cross_section_sample_std_m2,capture_cross_section_disc_cluster_sem_m2,capture_cross_section_t95_lower_m2,capture_cross_section_t95_upper_m2,disc_count,student_t_critical_95
0.0,600,625,0.9599999999999999,0.0006785840131753952,3.053977105190778e-05,6.1079542103815565e-06,0.0006659778152660989,0.0006911902110846916,25,2.0638985616280245
0.25,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
0.5,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
0.75,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.0,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.25,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.5,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.75,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
2.0,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
2.25,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
2.5,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
2.75,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
3.0,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
3.25,624,625,0.9984,0.0007057273737024111,5.65486677646164e-06,1.130973355292328e-06,0.0007033931594211837,0.0007068583470577034,25,2.0638985616280245
3.5,623,625,0.9968,0.0007045964003471188,7.828808551163147e-06,1.5657617102326293e-06,0.0007013648270055175,0.0007068583470577034,25,2.0638985616280245
3.75,623,625,0.9968,0.0007045964003471188,7.828808551163147e-06,1.5657617102326293e-06,0.0007013648270055175,0.0007068583470577034,25,2.0638985616280245
4.0,622,625,0.9952000000000002,0.0007034654269918266,9.3775356684849e-06,1.8755071336969802e-06,0.0006995945705162663,0.0007068583470577034,25,2.0638985616280245
4.25,619,625,0.9904000000000002,0.0007000725069259496,1.4782186625804684e-05,2.956437325160937e-06,0.0006939707201830066,0.0007061742936688926,25,2.0638985616280245
4.5,615,625,0.9840000000000001,0.0006955486135047802,1.9992973221712666e-05,3.998594644342533e-06,0.0006872959197697881,0.0007038013072397724,25,2.0638985616280245
4.75,607,625,0.9712,0.0006865008266624416,2.3824377202912345e-05,4.764875440582469e-06,0.0006766666070942867,0.0006963350462305965,25,2.0638985616280245
5.0,596,625,0.9535999999999999,0.0006740601197542259,2.789479541028908e-05,5.578959082057816e-06,0.0006625457141293852,0.0006855745253790666,25,2.0638985616280245
5.25,564,625,0.9023999999999998,0.0006378689723848714,4.550323403127008e-05,9.100646806254016e-06,0.0006190861605315591,0.0006566517842381837,25,2.0638985616280245
5.5,546,625,0.8735999999999999,0.0006175114519896096,5.269453958620836e-05,1.0538907917241671e-05,0.0005957602150980844,0.0006392626888811349,25,2.0638985616280245
5.75,534,625,0.8544,0.0006039397717261018,5.878976752137638e-05,1.1757953504275276e-05,0.0005796725484009389,0.0006282069950512648,25,2.0638985616280245
6.0,518,625,0.8288,0.0005858441980414246,7.09304556555173e-05,1.4186091131103461e-05,0.0005565655449608161,0.000615122851122033,25,2.0638985616280245
6.25,505,625,0.8079999999999999,0.0005711415444226243,8.482300164692439e-05,1.696460032938488e-05,0.0005361283302042126,0.0006061547586410361,25,2.0638985616280245
6.5,493,625,0.7888000000000001,0.0005575698641591165,8.101472472809144e-05,1.620294494561829e-05,0.0005241286293917168,0.0005910110989265162,25,2.0638985616280245
6.75,473,625,0.7568,0.00053495039705327,9.445489714360357e-05,1.8890979428720714e-05,0.0004959613317825888,0.0005739394623239512,25,2.0638985616280245
