velocity_m_per_s,captured_count,launched_count,capture_fraction,capture_cross_section_m2,capture_cross_section_sample_std_m2,capture_cross_section_disc_cluster_sem_m2,capture_cross_section_t95_lower_m2,capture_cross_section_t95_upper_m2,disc_count,student_t_critical_95
0.0,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
0.25,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
0.5,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
0.75,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
1.0,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
1.25,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
1.5,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
1.75,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
2.0,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
2.25,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
2.5,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
2.75,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
3.0,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
3.25,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
3.5,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
3.75,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
4.0,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
4.25,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
4.5,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
4.75,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
5.0,900,900,1.0,0.0007068583470577034,0.0,0.0,0.0007068583470577034,0.0007068583470577034,30,2.045229642132704
5.25,898,900,0.9977777777777777,0.0007052875507309084,5.9778570203433655e-06,1.09140237852756e-06,0.0007030553822348497,0.0007068583470577034,30,2.045229642132704
