velocity_m_per_s,captured_count,launched_count,capture_fraction,capture_cross_section_m2,capture_cross_section_sample_std_m2,capture_cross_section_disc_cluster_sem_m2,capture_cross_section_t95_lower_m2,capture_cross_section_t95_upper_m2,disc_count,student_t_critical_95
17.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
18.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
18.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
18.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
18.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
19.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
19.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
19.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
19.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
20.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
20.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
20.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
20.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
21.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
21.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
21.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
21.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
22.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
22.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
22.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
22.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
23.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
23.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
23.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
23.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
24.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
24.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
24.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
24.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
25.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
25.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
25.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
25.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
26.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
26.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
26.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
26.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
27.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
28.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.25,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.5,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
29.75,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
30.0,0,625,0.0,0.0,0.0,0.0,0.0,0.0,25,2.0638985616280245
