velocity_m_per_s,captured_count,launched_count,capture_fraction,capture_cross_section_m2,capture_cross_section_sample_std_m2,capture_cross_section_disc_cluster_sem_m2,capture_cross_section_t95_lower_m2,capture_cross_section_t95_upper_m2,disc_count,student_t_critical_95
0.0,582,625,0.9311999999999999,0.0006582264927801334,4.864500335291575e-05,9.72900067058315e-06,0.0006381468222900387,0.000678306163270228,25,2.0638985616280245
0.25,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
0.5,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
0.75,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.0,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.25,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.5,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
1.75,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
2.0,625,625,1.0,0.0007068583470577034,1.1065592085860339e-19,2.2131184171720676e-20,0.0007068583470577034,0.0007068583470577034,25,2.0638985616280245
2.25,624,625,0.9984,0.0007057273737024111,5.65486677646164e-06,1.130973355292328e-06,0.0007033931594211837,0.0007068583470577034,25,2.0638985616280245
2.5,621,625,0.9936,0.0007023344536365341,1.0579287022685121e-05,2.1158574045370244e-06,0.0006979675385827002,0.0007067013686903681,25,2.0638985616280245
2.75,617,625,0.9872000000000001,0.0006978105602153649,1.3461275452348543e-05,2.6922550904697085e-06,0.0006922540188066087,0.000703367101624121,25,2.0638985616280245
